runId,scenario,variant,repeat,tick,distance,alphaHealth,bravoHealth,attacksThisTick,lastAction
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,1,9.159,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,2,9.062,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,3,8.719,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,4,8.277,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,5,7.781,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,6,7.255,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,7,6.714,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,8,6.163,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,9,5.607,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,10,5.049,20,20,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,11,4.519,20,20,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,12,4.004,20,20,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,13,3.527,20,20,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,14,3.041,20,20,0,close-attack
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,15,2.678,20,16,2,close-attack
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,16,2.254,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,17,1.798,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,18,1.293,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,19,0.793,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,20,0.294,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,21,0.233,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,22,0.266,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,23,0.059,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,24,0.025,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,25,0.153,16,16,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,26,0.25,16,12,2,close-attack
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,27,0.078,12,12,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,28,0.016,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,29,0.093,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,30,0.14,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,31,0.165,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,32,0.179,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,33,0.186,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,34,0.191,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,35,0.163,12,12,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,36,0.149,12,12,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,37,0.141,12,8,2,close-attack
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,38,0.136,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,39,0.134,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,40,0.132,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,41,0.132,8,8,0,jump-sprint
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,42,0.131,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,43,0.131,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,44,0.131,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,45,0.131,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,46,0.131,8,8,0,advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,47,0.131,8,8,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,48,0.131,8,4,2,close-attack
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,49,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,50,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,51,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,52,0.131,4,4,0,jump-sprint
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,53,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,54,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,55,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,56,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,57,0.131,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,58,0.16,4,4,0,sprint-advance
standard-mcts-r1,Standard MCTS run 1,Standard MCTS,1,59,0.023,4,4,1,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,1,8.632,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,2,8.534,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,3,8.191,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,4,7.749,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,5,7.252,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,6,6.726,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,7,6.185,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,8,5.634,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,9,5.078,20,20,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,10,4.55,20,20,0,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,11,4.036,20,20,0,jump-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,12,3.53,20,20,0,advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,13,3.028,20,20,0,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,14,2.656,20,16,2,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,15,2.228,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,16,1.768,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,17,1.263,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,18,0.761,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,19,0.262,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,20,0.265,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,21,0.299,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,22,0.091,16,16,0,advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,23,0.052,16,16,0,advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,24,0.095,16,16,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,25,0.176,16,12,2,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,26,0.033,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,27,0.147,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,28,0.209,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,29,0.017,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,30,0.087,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,31,0.111,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,32,0.217,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,33,0.021,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,34,0.116,12,12,0,jump-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,35,0.064,12,12,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,36,0.162,12,8,2,close-attack
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,37,0.038,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,38,0.148,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,39,0.208,8,8,0,sprint-advance
standard-mcts-r2,Standard MCTS run 2,Standard MCTS,2,40,0.015,8,8,0,sprint-advance
